;;;2008;2008;2008;2008;2008;Y2009;Y2009;Y2009;Y2009;Y2009;Y2010;Y2010;Y2010;Y2010;Y2010;Y2011;Y2011;Y2011;Y2011;Y2011;Y2012;Y2012;Y2012;Y2012;Y2012;Y2013;Y2013;Y2013;Y2013;Y2013;Y2014;Y2014;Y2014;Y2014;Y2014;Y2015;Y2015;Y2015;Y2015;Y2015;Y2016;Y2016;Y2016;Y2016;Y2016;Y2017;Y2017;Y2017;Y2017;Y2017;Y2018;Y2018;Y2018;Y2018;Y2018;Y2019;Y2019;Y2019;Y2019;Y2019;Y2020;Y2020;Y2020;Y2020;Y2020;Y2021;Y2021;Y2021;Y2021;Y2021;Y2022;Y2022;Y2022;Y2022;Y2022;Y2023;Y2023;Y2023;Y2023;Y2023;Y2024;Y2024;Y2024;Y2024;Y2024;Y2025;Y2025;Y2025;Y2025;Y2025;Y2026;Y2026;Y2026;Y2026;Y2026;Y2027;Y2027;Y2027;Y2027;Y2027
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Consumer Electronics Categories;Other Audio/Video;Analog ASSP;0 ;1 797 ;198 ;954 ;2 949 ;0 ;1 196 ;98 ;533 ;1 827 ;0 ;1 301 ;100 ;564 ;1 964 ;0 ;839 ;51 ;323 ;1 213 ;0 ;470 ;29 ;198 ;697 ;0 ;415 ;25 ;166 ;607 ;0 ;203 ;12 ;80 ;295 ;0 ;144 ;9 ;56 ;209 ;0 ;138 ;7 ;48 ;192 ;0 ;165 ;9 ;58 ;232 ;0 ;141 ;7 ;48 ;196 ;0 ;161 ;8 ;53 ;221 ;0 ;136 ;6 ;43 ;186 ;0 ;135 ;6 ;43 ;184 ;0 ;137 ;6 ;44 ;187 ;0 ;70 ;3 ;22 ;95 ;0 ;75 ;3 ;24 ;102 ;0 ;83 ;4 ;26 ;113 ;0 ;87 ;4 ;28 ;119 ;0 ;86 ;4 ;28 ;118 
;;Analog ASIC;0 ;38 ;4 ;20 ;62 ;0 ;24 ;2 ;11 ;37 ;0 ;31 ;2 ;14 ;47 ;0 ;30 ;2 ;11 ;43 ;0 ;49 ;3 ;21 ;73 ;0 ;79 ;5 ;32 ;116 ;0 ;69 ;4 ;27 ;100 ;0 ;76 ;5 ;30 ;111 ;0 ;84 ;4 ;29 ;118 ;0 ;111 ;6 ;39 ;156 ;0 ;119 ;6 ;40 ;165 ;0 ;41 ;2 ;14 ;57 ;0 ;21 ;1 ;7 ;28 ;0 ;26 ;1 ;8 ;35 ;0 ;23 ;1 ;7 ;31 ;0 ;18 ;1 ;6 ;24 ;0 ;15 ;1 ;5 ;21 ;0 ;19 ;1 ;6 ;26 ;0 ;18 ;1 ;6 ;25 ;0 ;17 ;1 ;5 ;23 
Consumer Electronics Categories;Other Consumer Electronics;Analog ASSP;10 ;97 ;26 ;71 ;203 ;6 ;66 ;14 ;43 ;128 ;5 ;50 ;9 ;38 ;102 ;6 ;49 ;9 ;38 ;102 ;3 ;22 ;4 ;18 ;48 ;3 ;23 ;4 ;18 ;47 ;2 ;21 ;4 ;16 ;43 ;3 ;20 ;4 ;16 ;43 ;3 ;22 ;4 ;18 ;47 ;4 ;31 ;6 ;26 ;68 ;3 ;25 ;5 ;21 ;55 ;3 ;22 ;4 ;19 ;49 ;4 ;26 ;5 ;23 ;58 ;10 ;66 ;13 ;57 ;145 ;8 ;55 ;11 ;48 ;122 ;6 ;41 ;8 ;35 ;90 ;6 ;41 ;8 ;35 ;90 ;7 ;45 ;9 ;39 ;99 ;6 ;43 ;9 ;37 ;96 ;6 ;43 ;9 ;37 ;96 
;;Analog ASIC;0 ;4 ;1 ;3 ;9 ;0 ;4 ;1 ;2 ;7 ;0 ;2 ;0 ;2 ;4 ;0 ;2 ;0 ;1 ;4 ;0 ;3 ;1 ;3 ;7 ;1 ;7 ;1 ;5 ;14 ;1 ;8 ;2 ;6 ;17 ;1 ;11 ;2 ;9 ;24 ;2 ;15 ;3 ;12 ;32 ;3 ;24 ;5 ;20 ;52 ;3 ;24 ;5 ;20 ;53 ;2 ;18 ;4 ;15 ;38 ;3 ;22 ;4 ;19 ;48 ;4 ;30 ;6 ;26 ;66 ;4 ;28 ;6 ;24 ;62 ;3 ;23 ;5 ;20 ;51 ;3 ;19 ;4 ;16 ;41 ;3 ;23 ;5 ;20 ;50 ;3 ;22 ;4 ;19 ;48 ;3 ;20 ;4 ;18 ;45 
Automotive Electronics Categories;Connectivity & Telematics;Analog ASSP;12 ;28 ;14 ;9 ;63 ;11 ;31 ;14 ;11 ;67 ;22 ;63 ;25 ;20 ;130 ;25 ;73 ;29 ;21 ;148 ;28 ;77 ;29 ;22 ;156 ;33 ;95 ;35 ;26 ;188 ;35 ;102 ;37 ;27 ;201 ;37 ;109 ;40 ;28 ;214 ;34 ;97 ;36 ;25 ;193 ;42 ;121 ;45 ;31 ;240 ;52 ;152 ;56 ;38 ;298 ;53 ;155 ;58 ;38 ;305 ;60 ;177 ;66 ;43 ;346 ;95 ;280 ;105 ;68 ;549 ;142 ;418 ;157 ;102 ;819 ;157 ;462 ;173 ;113 ;905 ;166 ;487 ;183 ;119 ;954 ;197 ;578 ;217 ;141 ;1 133 ;216 ;635 ;239 ;155 ;1 246 ;236 ;694 ;261 ;170 ;1 360 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Automotive Electronics Categories;Infotainment & Cluster;Analog ASSP;250 ;570 ;277 ;192 ;1 289 ;134 ;393 ;178 ;133 ;837 ;255 ;748 ;301 ;232 ;1 536 ;285 ;838 ;330 ;240 ;1 692 ;293 ;813 ;307 ;232 ;1 645 ;260 ;749 ;274 ;202 ;1 485 ;291 ;860 ;312 ;223 ;1 686 ;263 ;782 ;285 ;201 ;1 532 ;252 ;731 ;273 ;191 ;1 448 ;276 ;799 ;298 ;205 ;1 577 ;291 ;852 ;317 ;213 ;1 673 ;261 ;767 ;287 ;189 ;1 505 ;251 ;737 ;277 ;180 ;1 444 ;313 ;920 ;346 ;225 ;1 804 ;419 ;1 229 ;462 ;301 ;2 410 ;440 ;1 293 ;486 ;316 ;2 535 ;459 ;1 348 ;506 ;329 ;2 642 ;474 ;1 393 ;523 ;340 ;2 731 ;522 ;1 532 ;575 ;375 ;3 003 ;570 ;1 673 ;628 ;409 ;3 280 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Automotive Electronics Categories;Hybrid & Electric Drive Train;Analog ASSP;26 ;10 ;35 ;17 ;88 ;21 ;13 ;35 ;17 ;85 ;24 ;17 ;38 ;19 ;97 ;30 ;26 ;50 ;26 ;131 ;27 ;22 ;40 ;22 ;111 ;29 ;25 ;44 ;23 ;122 ;43 ;40 ;67 ;34 ;184 ;16 ;16 ;25 ;13 ;69 ;29 ;30 ;46 ;22 ;127 ;36 ;40 ;57 ;27 ;161 ;46 ;55 ;75 ;34 ;211 ;53 ;67 ;86 ;39 ;245 ;76 ;103 ;124 ;55 ;358 ;110 ;150 ;182 ;80 ;523 ;170 ;232 ;281 ;124 ;807 ;217 ;295 ;357 ;157 ;1 025 ;276 ;376 ;455 ;200 ;1 307 ;329 ;448 ;542 ;239 ;1 557 ;362 ;493 ;596 ;263 ;1 713 ;395 ;538 ;651 ;287 ;1 870 
;;Analog ASIC;9 ;4 ;13 ;6 ;32 ;7 ;4 ;11 ;5 ;27 ;9 ;6 ;14 ;7 ;36 ;10 ;8 ;17 ;9 ;44 ;8 ;7 ;12 ;7 ;34 ;8 ;7 ;13 ;7 ;35 ;12 ;11 ;18 ;9 ;49 ;1 ;1 ;2 ;1 ;6 ;2 ;2 ;3 ;1 ;8 ;2 ;2 ;3 ;2 ;9 ;3 ;3 ;4 ;2 ;12 ;2 ;3 ;4 ;2 ;11 ;3 ;4 ;5 ;2 ;16 ;4 ;5 ;6 ;3 ;18 ;6 ;8 ;10 ;4 ;28 ;8 ;10 ;12 ;5 ;36 ;10 ;13 ;16 ;7 ;46 ;10 ;14 ;17 ;8 ;49 ;11 ;15 ;18 ;8 ;53 ;12 ;16 ;19 ;9 ;56 
Automotive Electronics Categories;Powertrain & Vehicle Dynamics;Analog ASSP;247 ;92 ;331 ;166 ;835 ;127 ;76 ;208 ;101 ;512 ;222 ;156 ;359 ;178 ;915 ;177 ;151 ;294 ;153 ;774 ;180 ;144 ;269 ;146 ;738 ;202 ;175 ;305 ;161 ;843 ;350 ;323 ;538 ;275 ;1 486 ;284 ;275 ;440 ;222 ;1 220 ;293 ;307 ;468 ;227 ;1 296 ;303 ;338 ;484 ;228 ;1 353 ;301 ;360 ;486 ;224 ;1 371 ;278 ;354 ;455 ;204 ;1 290 ;229 ;311 ;376 ;166 ;1 082 ;272 ;371 ;449 ;198 ;1 290 ;337 ;459 ;556 ;245 ;1 598 ;352 ;479 ;580 ;256 ;1 667 ;368 ;501 ;606 ;267 ;1 743 ;395 ;538 ;650 ;287 ;1 869 ;434 ;591 ;715 ;315 ;2 056 ;474 ;646 ;781 ;344 ;2 245 
;;Analog ASIC;90 ;34 ;120 ;60 ;304 ;40 ;24 ;65 ;32 ;161 ;83 ;58 ;134 ;66 ;341 ;59 ;50 ;97 ;51 ;257 ;55 ;44 ;82 ;44 ;225 ;58 ;50 ;88 ;46 ;243 ;94 ;86 ;144 ;74 ;398 ;95 ;92 ;148 ;75 ;410 ;89 ;93 ;141 ;69 ;392 ;104 ;116 ;166 ;78 ;463 ;99 ;118 ;160 ;74 ;450 ;75 ;95 ;122 ;55 ;347 ;57 ;77 ;93 ;41 ;268 ;57 ;77 ;94 ;41 ;269 ;69 ;93 ;113 ;50 ;325 ;67 ;91 ;110 ;49 ;317 ;67 ;91 ;110 ;48 ;316 ;64 ;88 ;106 ;47 ;305 ;69 ;93 ;113 ;50 ;325 ;72 ;99 ;119 ;53 ;343 
Automotive Electronics Categories;ADAS;Analog ASSP;0 ;0 ;1 ;0 ;2 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;3 ;1 ;1 ;2 ;1 ;5 ;1 ;1 ;2 ;1 ;6 ;2 ;1 ;3 ;2 ;8 ;3 ;2 ;5 ;3 ;12 ;5 ;4 ;7 ;4 ;20 ;34 ;29 ;54 ;28 ;146 ;40 ;35 ;63 ;32 ;171 ;50 ;46 ;80 ;40 ;216 ;61 ;58 ;97 ;47 ;264 ;76 ;77 ;122 ;58 ;332 ;130 ;132 ;210 ;99 ;570 ;179 ;182 ;289 ;136 ;787 ;234 ;239 ;379 ;179 ;1 031 ;295 ;301 ;477 ;225 ;1 297 ;374 ;381 ;604 ;285 ;1 643 ;411 ;419 ;664 ;313 ;1 808 ;449 ;458 ;726 ;342 ;1 974 
;;Analog ASIC;8 ;5 ;13 ;8 ;34 ;5 ;4 ;8 ;5 ;23 ;14 ;15 ;24 ;14 ;66 ;21 ;18 ;37 ;22 ;98 ;26 ;18 ;38 ;23 ;105 ;32 ;23 ;48 ;28 ;131 ;46 ;33 ;70 ;40 ;189 ;67 ;53 ;104 ;58 ;282 ;108 ;91 ;171 ;90 ;461 ;173 ;152 ;272 ;140 ;737 ;223 ;205 ;355 ;177 ;960 ;210 ;202 ;338 ;163 ;913 ;217 ;221 ;351 ;165 ;954 ;270 ;275 ;437 ;206 ;1 188 ;328 ;335 ;531 ;250 ;1 444 ;366 ;373 ;591 ;279 ;1 608 ;398 ;406 ;644 ;304 ;1 752 ;454 ;463 ;735 ;346 ;1 999 ;484 ;494 ;783 ;369 ;2 130 ;512 ;522 ;828 ;390 ;2 251 
Automotive Electronics Categories;Chassis & Safety;Analog ASSP;153 ;89 ;244 ;152 ;638 ;117 ;108 ;206 ;125 ;555 ;127 ;136 ;220 ;135 ;617 ;157 ;132 ;276 ;160 ;724 ;141 ;101 ;212 ;127 ;581 ;196 ;142 ;295 ;173 ;806 ;243 ;178 ;373 ;212 ;1 005 ;246 ;193 ;381 ;213 ;1 033 ;280 ;236 ;442 ;233 ;1 192 ;292 ;258 ;461 ;237 ;1 248 ;271 ;249 ;431 ;215 ;1 167 ;258 ;249 ;416 ;201 ;1 124 ;276 ;281 ;446 ;210 ;1 214 ;294 ;299 ;475 ;224 ;1 292 ;338 ;345 ;547 ;258 ;1 489 ;359 ;366 ;580 ;274 ;1 578 ;392 ;400 ;634 ;299 ;1 725 ;423 ;431 ;684 ;322 ;1 860 ;465 ;474 ;752 ;355 ;2 046 ;508 ;518 ;821 ;387 ;2 234 
;;Analog ASIC;94 ;55 ;150 ;93 ;392 ;62 ;57 ;109 ;66 ;294 ;80 ;85 ;139 ;85 ;389 ;88 ;74 ;155 ;89 ;406 ;73 ;52 ;109 ;65 ;298 ;95 ;69 ;144 ;84 ;393 ;110 ;80 ;168 ;96 ;454 ;96 ;75 ;148 ;83 ;402 ;93 ;79 ;147 ;78 ;397 ;94 ;83 ;148 ;76 ;402 ;85 ;78 ;135 ;68 ;366 ;69 ;67 ;112 ;54 ;303 ;68 ;70 ;110 ;52 ;300 ;61 ;62 ;99 ;47 ;269 ;69 ;70 ;111 ;52 ;303 ;68 ;70 ;110 ;52 ;300 ;71 ;72 ;115 ;54 ;312 ;69 ;70 ;111 ;53 ;303 ;73 ;75 ;119 ;56 ;323 ;78 ;79 ;125 ;59 ;341 
Automotive Electronics Categories;Body & Convenience;Analog ASSP;77 ;379 ;169 ;124 ;749 ;74 ;395 ;142 ;107 ;718 ;104 ;609 ;205 ;152 ;1 069 ;139 ;758 ;266 ;185 ;1 347 ;155 ;839 ;271 ;196 ;1 461 ;166 ;918 ;292 ;206 ;1 581 ;178 ;1 034 ;318 ;218 ;1 748 ;131 ;844 ;237 ;160 ;1 372 ;129 ;889 ;223 ;148 ;1 389 ;134 ;1 060 ;231 ;148 ;1 575 ;132 ;1 143 ;226 ;143 ;1 643 ;102 ;960 ;174 ;108 ;1 344 ;90 ;922 ;152 ;92 ;1 256 ;123 ;1 260 ;208 ;126 ;1 717 ;145 ;1 493 ;246 ;149 ;2 033 ;151 ;1 551 ;256 ;155 ;2 113 ;162 ;1 664 ;275 ;166 ;2 268 ;168 ;1 728 ;285 ;173 ;2 354 ;185 ;1 900 ;314 ;190 ;2 589 ;202 ;2 075 ;343 ;207 ;2 827 
;;Analog ASIC;33 ;162 ;72 ;53 ;321 ;27 ;146 ;53 ;40 ;265 ;45 ;267 ;90 ;67 ;469 ;54 ;296 ;104 ;72 ;527 ;56 ;300 ;97 ;70 ;523 ;56 ;312 ;99 ;70 ;537 ;56 ;326 ;100 ;69 ;550 ;54 ;346 ;97 ;66 ;563 ;46 ;312 ;78 ;52 ;488 ;35 ;278 ;61 ;39 ;413 ;32 ;281 ;56 ;35 ;405 ;22 ;204 ;37 ;23 ;285 ;18 ;180 ;30 ;18 ;245 ;20 ;207 ;34 ;21 ;282 ;23 ;239 ;39 ;24 ;326 ;23 ;233 ;38 ;23 ;317 ;23 ;237 ;39 ;24 ;323 ;22 ;222 ;37 ;22 ;302 ;23 ;236 ;39 ;24 ;322 ;24 ;250 ;41 ;25 ;340 
Automotive Electronics Categories;Other Automotive;Analog ASSP;87 ;40 ;82 ;53 ;262 ;59 ;40 ;76 ;48 ;223 ;53 ;36 ;60 ;38 ;186 ;64 ;46 ;74 ;44 ;229 ;53 ;33 ;54 ;34 ;174 ;79 ;48 ;83 ;49 ;259 ;48 ;29 ;50 ;29 ;156 ;46 ;28 ;50 ;28 ;153 ;109 ;72 ;119 ;64 ;363 ;148 ;97 ;162 ;85 ;492 ;253 ;167 ;279 ;142 ;841 ;280 ;188 ;312 ;154 ;933 ;255 ;176 ;287 ;137 ;854 ;339 ;233 ;381 ;182 ;1 135 ;373 ;257 ;420 ;200 ;1 250 ;403 ;277 ;453 ;216 ;1 349 ;401 ;276 ;451 ;215 ;1 343 ;464 ;319 ;521 ;249 ;1 553 ;510 ;351 ;574 ;274 ;1 708 ;557 ;383 ;626 ;299 ;1 866 
;;Analog ASIC;96 ;44 ;91 ;59 ;290 ;56 ;38 ;72 ;45 ;212 ;59 ;40 ;68 ;43 ;211 ;65 ;46 ;75 ;44 ;231 ;49 ;31 ;50 ;31 ;161 ;44 ;27 ;46 ;28 ;145 ;28 ;17 ;30 ;17 ;93 ;21 ;13 ;23 ;13 ;70 ;48 ;32 ;53 ;28 ;161 ;70 ;46 ;76 ;40 ;231 ;83 ;55 ;92 ;47 ;276 ;82 ;56 ;92 ;45 ;275 ;71 ;49 ;80 ;38 ;238 ;74 ;51 ;83 ;40 ;249 ;80 ;55 ;90 ;43 ;269 ;82 ;56 ;92 ;44 ;274 ;78 ;54 ;88 ;42 ;262 ;81 ;56 ;92 ;44 ;273 ;87 ;60 ;98 ;47 ;291 ;92 ;63 ;103 ;49 ;307 
Industrial Electronics Categories;Medical Electronics;Analog ASSP;100 ;96 ;87 ;47 ;330 ;80 ;82 ;71 ;35 ;268 ;100 ;98 ;90 ;43 ;331 ;63 ;62 ;57 ;27 ;207 ;65 ;65 ;59 ;27 ;215 ;59 ;62 ;54 ;23 ;198 ;70 ;76 ;63 ;26 ;236 ;76 ;85 ;68 ;27 ;257 ;81 ;93 ;71 ;28 ;273 ;75 ;90 ;66 ;25 ;256 ;83 ;103 ;72 ;26 ;283 ;81 ;105 ;71 ;25 ;281 ;83 ;110 ;71 ;24 ;288 ;95 ;126 ;82 ;27 ;330 ;107 ;142 ;92 ;31 ;372 ;112 ;148 ;96 ;32 ;388 ;117 ;155 ;101 ;34 ;407 ;124 ;165 ;107 ;36 ;432 ;132 ;175 ;114 ;38 ;459 ;143 ;190 ;123 ;41 ;496 
;;Analog ASIC;35 ;34 ;31 ;17 ;116 ;31 ;31 ;27 ;13 ;102 ;26 ;26 ;23 ;11 ;86 ;17 ;17 ;16 ;7 ;57 ;17 ;17 ;15 ;7 ;56 ;20 ;21 ;18 ;8 ;67 ;27 ;29 ;25 ;10 ;92 ;23 ;25 ;20 ;8 ;76 ;26 ;30 ;23 ;9 ;89 ;26 ;31 ;23 ;8 ;88 ;29 ;36 ;25 ;9 ;100 ;22 ;29 ;19 ;7 ;77 ;21 ;27 ;18 ;6 ;71 ;22 ;30 ;19 ;6 ;78 ;24 ;32 ;21 ;7 ;83 ;29 ;39 ;25 ;9 ;103 ;31 ;41 ;26 ;9 ;107 ;33 ;43 ;28 ;9 ;113 ;35 ;46 ;30 ;10 ;120 ;37 ;50 ;32 ;11 ;130 
Industrial Electronics Categories;Automation;Analog ASSP;172 ;141 ;178 ;72 ;562 ;110 ;108 ;114 ;41 ;373 ;147 ;140 ;152 ;55 ;495 ;161 ;154 ;168 ;61 ;544 ;139 ;135 ;145 ;49 ;467 ;146 ;146 ;152 ;48 ;492 ;149 ;158 ;156 ;44 ;507 ;163 ;181 ;171 ;43 ;558 ;187 ;216 ;195 ;44 ;641 ;216 ;261 ;228 ;44 ;749 ;216 ;274 ;230 ;40 ;761 ;201 ;266 ;214 ;33 ;715 ;202 ;277 ;216 ;30 ;724 ;246 ;337 ;263 ;36 ;883 ;298 ;409 ;320 ;44 ;1 071 ;306 ;419 ;327 ;45 ;1 097 ;320 ;439 ;343 ;47 ;1 149 ;347 ;476 ;372 ;51 ;1 246 ;372 ;510 ;398 ;55 ;1 334 ;404 ;554 ;433 ;60 ;1 451 
;;Analog ASIC;33 ;27 ;34 ;14 ;109 ;16 ;16 ;17 ;6 ;54 ;22 ;21 ;23 ;8 ;75 ;31 ;30 ;33 ;12 ;106 ;24 ;23 ;24 ;8 ;79 ;32 ;32 ;34 ;11 ;108 ;42 ;44 ;44 ;12 ;143 ;30 ;33 ;31 ;8 ;103 ;35 ;41 ;37 ;8 ;120 ;43 ;53 ;46 ;9 ;151 ;45 ;56 ;47 ;8 ;157 ;30 ;40 ;32 ;5 ;107 ;27 ;36 ;28 ;4 ;95 ;30 ;42 ;33 ;5 ;109 ;33 ;46 ;36 ;5 ;120 ;40 ;55 ;43 ;6 ;144 ;43 ;59 ;46 ;6 ;155 ;47 ;64 ;50 ;7 ;167 ;50 ;68 ;53 ;7 ;179 ;54 ;74 ;58 ;8 ;195 
Industrial Electronics Categories;Test & Measurement;Analog ASSP;19 ;13 ;8 ;9 ;49 ;8 ;7 ;4 ;4 ;22 ;25 ;20 ;10 ;12 ;67 ;30 ;24 ;12 ;14 ;79 ;24 ;19 ;10 ;11 ;64 ;23 ;19 ;10 ;11 ;62 ;35 ;30 ;16 ;15 ;96 ;40 ;36 ;18 ;17 ;111 ;45 ;42 ;21 ;19 ;128 ;50 ;47 ;23 ;20 ;140 ;53 ;52 ;26 ;21 ;152 ;51 ;52 ;25 ;20 ;148 ;52 ;55 ;26 ;20 ;152 ;63 ;66 ;32 ;24 ;184 ;76 ;79 ;38 ;29 ;221 ;83 ;87 ;42 ;31 ;243 ;95 ;99 ;48 ;36 ;277 ;104 ;109 ;52 ;39 ;304 ;111 ;117 ;56 ;42 ;327 ;116 ;122 ;58 ;44 ;340 
;;Analog ASIC;10 ;7 ;4 ;5 ;26 ;4 ;3 ;2 ;2 ;10 ;13 ;11 ;5 ;6 ;36 ;6 ;5 ;2 ;3 ;15 ;4 ;3 ;2 ;2 ;11 ;5 ;4 ;2 ;2 ;14 ;10 ;8 ;4 ;4 ;27 ;7 ;7 ;3 ;3 ;20 ;9 ;8 ;4 ;4 ;24 ;10 ;9 ;5 ;4 ;28 ;11 ;11 ;5 ;4 ;31 ;8 ;8 ;4 ;3 ;22 ;7 ;7 ;3 ;3 ;20 ;8 ;8 ;4 ;3 ;23 ;9 ;9 ;4 ;3 ;26 ;11 ;12 ;6 ;4 ;33 ;13 ;13 ;6 ;5 ;37 ;14 ;15 ;7 ;5 ;41 ;15 ;16 ;8 ;6 ;44 ;16 ;16 ;8 ;6 ;46 
Industrial Electronics Categories;Security & Video Surveillance;Analog ASSP;11 ;8 ;5 ;4 ;28 ;10 ;7 ;5 ;3 ;25 ;29 ;21 ;15 ;10 ;76 ;17 ;13 ;9 ;6 ;45 ;16 ;12 ;8 ;5 ;41 ;16 ;12 ;8 ;5 ;40 ;19 ;15 ;9 ;6 ;50 ;19 ;15 ;9 ;5 ;49 ;23 ;19 ;11 ;6 ;59 ;26 ;22 ;12 ;6 ;66 ;29 ;25 ;14 ;6 ;74 ;29 ;26 ;14 ;6 ;74 ;29 ;27 ;14 ;5 ;76 ;34 ;32 ;16 ;6 ;87 ;36 ;34 ;17 ;6 ;94 ;37 ;35 ;18 ;7 ;95 ;38 ;36 ;18 ;7 ;99 ;39 ;37 ;19 ;7 ;103 ;40 ;38 ;19 ;7 ;105 ;43 ;40 ;21 ;8 ;111 
;;Analog ASIC;4 ;3 ;2 ;2 ;11 ;3 ;3 ;2 ;1 ;9 ;9 ;7 ;5 ;3 ;24 ;5 ;4 ;3 ;2 ;14 ;5 ;3 ;2 ;2 ;12 ;7 ;5 ;3 ;2 ;17 ;12 ;9 ;6 ;4 ;31 ;6 ;5 ;3 ;2 ;14 ;7 ;6 ;3 ;2 ;18 ;8 ;7 ;4 ;2 ;21 ;10 ;8 ;5 ;2 ;25 ;7 ;7 ;4 ;1 ;19 ;7 ;6 ;3 ;1 ;18 ;7 ;7 ;4 ;1 ;19 ;8 ;7 ;4 ;1 ;20 ;9 ;9 ;4 ;2 ;24 ;9 ;9 ;5 ;2 ;24 ;10 ;9 ;5 ;2 ;25 ;10 ;9 ;5 ;2 ;26 ;10 ;10 ;5 ;2 ;27 
Industrial Electronics Categories;Building & Home Control;Analog ASSP;25 ;18 ;13 ;10 ;65 ;30 ;23 ;16 ;11 ;80 ;55 ;40 ;28 ;19 ;142 ;61 ;45 ;31 ;22 ;159 ;54 ;40 ;26 ;18 ;138 ;59 ;44 ;28 ;19 ;151 ;56 ;43 ;27 ;17 ;142 ;62 ;49 ;29 ;17 ;157 ;64 ;53 ;31 ;16 ;164 ;70 ;59 ;33 ;16 ;178 ;76 ;67 ;36 ;16 ;194 ;74 ;67 ;35 ;14 ;191 ;76 ;71 ;36 ;14 ;197 ;86 ;82 ;42 ;15 ;225 ;95 ;90 ;46 ;17 ;248 ;94 ;89 ;46 ;17 ;246 ;103 ;97 ;50 ;18 ;267 ;104 ;98 ;50 ;19 ;271 ;105 ;100 ;51 ;19 ;274 ;110 ;104 ;53 ;20 ;288 
;;Analog ASIC;9 ;7 ;5 ;4 ;24 ;10 ;8 ;5 ;4 ;26 ;17 ;12 ;9 ;6 ;43 ;19 ;14 ;10 ;7 ;49 ;16 ;12 ;8 ;5 ;40 ;20 ;15 ;10 ;6 ;52 ;23 ;18 ;11 ;7 ;59 ;18 ;15 ;9 ;5 ;47 ;21 ;17 ;10 ;5 ;53 ;22 ;18 ;10 ;5 ;55 ;25 ;22 ;12 ;5 ;64 ;19 ;17 ;9 ;4 ;49 ;19 ;18 ;9 ;3 ;48 ;20 ;19 ;10 ;4 ;53 ;21 ;20 ;10 ;4 ;56 ;26 ;25 ;13 ;5 ;68 ;27 ;26 ;13 ;5 ;71 ;28 ;26 ;13 ;5 ;72 ;28 ;26 ;14 ;5 ;73 ;29 ;28 ;14 ;5 ;77 
